x1,x2,out
482.35337362305,432.8790575303456,-956.9182316234766
482.35337362305,432.8790575203456,-956.9182316234746
482.35337363305,432.8790575203456,-956.9182316234723
482.35214205993145,432.87785568403496,-956.9182313596738
482.35214204993144,432.87785568403496,-956.9182313596599
482.35214204993144,432.87785569403496,-956.9182313596507
482.34806802895895,432.87424928159527,-956.9182211720148
482.34806801895894,432.87424928159527,-956.9182211717689
482.34806801895894,432.8742492915953,-956.9182211715413
482.35435690916944,432.8835215055284,-956.9179352373963
482.35435689916943,432.8835215055284,-956.9179352357069
482.35435689916943,432.8835215155284,-956.917935234005
482.4147162499906,432.94891688318876,-956.9156178558615
482.4147162399906,432.94891688318876,-956.915617851791
482.4147162399906,432.94891689318877,-956.9156178474684
482.486461912548,433.0201685003622,-956.9130533461243
482.486461902548,433.0201685003622,-956.9130533423844
482.486461902548,433.0201685103622,-956.9130533381228
482.53136254739314,433.06244647934665,-956.9113114581869
482.53136253739314,433.06244647934665,-956.9113114557825
482.53136253739314,433.06244648934666,-956.911311452694
482.55230212299733,433.08081734128956,-956.9104423907421
482.5523021129973,433.08081734128956,-956.9104423896151
482.5523021129973,433.08081735128957,-956.910442387732
482.56004324836175,433.0868443350546,-956.9101000390874
482.56004323836174,433.0868443350546,-956.9101000388044
482.56004323836174,433.0868443450546,-956.9101000377404
482.56329701063834,433.0887905005872,-956.9099423661683
482.56329702063834,433.0887905005872,-956.9099423658115
482.56329701063834,433.0887905105872,-956.9099423657351
482.56398542128005,433.08897234923944,-956.9099036627367
482.56398542128005,433.08897235923945,-956.9099036625494
482.56398543128006,433.08897234923944,-956.9099036621333
482.5684007841736,433.0853275869297,-956.9081268612764
482.5684007841736,433.08532757692967,-956.9081268575484
482.5684007841736,433.08532757692967,-956.9081268575484
482.5684007941736,433.08532757692967,-956.9081268530322
481.94076569331287,432.5131963978439,-956.8372342886564
483.0266577999987,433.5355420664051,-956.8288833004738
482.33199561944343,432.77344771004505,-956.7473250597193
483.4256700931303,433.93552461138074,-956.700045510765
483.1757606615628,433.7590543223147,-956.6969180366318
481.7908291248028,432.22278982480907,-956.635112499207
483.1757606615628,433.77703309408184,-956.6334163094599
483.63280643390135,434.1651500427896,-956.6070451176608
482.9059716347799,433.53067128196835,-956.6024474483595
481.64807155345045,432.06443297986937,-956.5200447139471
481.3169791659112,431.94141118455616,-956.4993707998116
481.7908291248028,432.19330477326207,-956.4799235631858
483.5603321721436,434.1735476266581,-956.4266748050982
482.4588693575421,432.835724428675,-956.3948089352057
480.7877071163135,431.37814318195535,-956.3788250401424
482.1911546052411,432.87222509393825,-956.3111770974745
483.27904573910916,433.6418952747023,-956.1667850675648
484.3490944520337,434.792511971904,-956.0473025897702
484.467885256159,434.920176727,-955.9863463967824
484.467885256159,434.920176727,-955.9863463967824
482.21916996922425,432.5425057925686,-955.9475611441571
484.3490944520337,434.72822816707867,-955.731286845557
481.0584204629822,431.7805115301277,-955.6883015226712
484.94557056137444,435.47743926760313,-955.6502002931106
479.99544201293145,430.6298606120354,-955.642096939721
479.856063303504,430.46528503669833,-955.6239542062577
484.990993149381,435.44765468359765,-955.5409514547307
480.42375159687197,430.7859663096649,-955.5085885232783
485.1733273187242,435.72755134052966,-955.3833686632488
484.2233144699412,434.5400317200465,-955.3316853729661
485.00989509152646,435.4153332823021,-955.3254359095542
479.5275304346395,429.9690010415718,-955.1854759099273
479.579849039167,435.07026429993016,-955.1753629368183
482.0820898558393,432.8690519212089,-955.163302293601
484.8923497150181,435.24715589950654,-955.122597142602
479.95588829380426,435.44765468359765,-955.067620386236
479.36873975371805,434.7439855255443,-955.0614874664302
485.1545968261653,435.5181594529712,-954.9324964964783
483.827504383661,434.6042014350261,-954.7906714577259
485.684247893528,436.26428801701866,-954.7149903959025
481.1516759743663,431.391718690007,-954.6806079458433
485.23692953607076,435.91748723998137,-954.6351850556696
482.90261769445567,433.1052687040045,-954.5107428803551
478.7880437639118,429.37361916719533,-954.4904248599598
480.0090812324893,430.7859663096649,-954.4161284988872
481.55051922876135,432.3873618807073,-954.3409178415717
485.3611165321778,435.66743905251644,-954.2517468700362
476.5198253368966,432.07023605415884,-953.9140184868099
480.89087471869414,436.155198020502,-953.7202101591257
481.0725290667506,436.7078416097578,-953.6653141919288
485.93134919447505,436.2263144906483,-953.4696854859219
478.5311880830018,429.2569478593796,-953.3491040711971
479.77701324006387,435.52969400141524,-953.125233421192
511.26330576433077,401.68792418804026,-953.0775999025151
485.8785700614201,436.12933371535075,-953.0658485554334
481.31522705388056,432.22278982480907,-952.9637818948036
478.94085900756977,434.71845592464945,-952.9504146913218
486.04368071596514,436.288049476365,-952.7784282958241
478.0655982727775,433.85041588948536,-952.7442515293832
483.05231542052184,438.42457020895256,-952.1242252146167
487.38214481079433,437.94240875394166,-952.1013874050293
481.51747772463636,436.6804906233301,-951.9731265415423
477.4837725566738,433.3278107279431,-951.6169078620551
474.74005209061875,430.3183546419135,-951.5526200269637
477.9733022038373,428.7876599378899,-951.482374841616
481.1352147344779,432.10697519633857,-951.4466996937654
485.5821183795257,435.6834927062872,-951.2262178246292
478.60056149307457,429.5094270452553,-950.7708512703913
488.0218352424679,438.42457020895256,-950.7053780082224
479.5275304346395,434.5624248200959,-950.4086649417269
479.4072949296358,429.47232605916815,-950.2294403214595
484.2878205819967,434.2590750138329,-949.704143529792
481.41132813013655,432.45175142736264,-949.6617733474635
477.103935873169,433.0757209871715,-949.0210051263135
473.3810641527631,428.770943471039,-948.9737754835014
483.8958195427616,434.95682084672274,-948.3860910779371
485.5057803136689,435.4559261685549,-948.2103415203383
486.30662032281305,436.288049476365,-947.9513167037508
480.92796644273415,435.87079500548145,-947.4769482648569
489.62797981127494,440.1936724521055,-946.9048109833832
481.3169791659112,431.16879621169926,-946.7963863329904
478.1006261499497,433.0143869997173,-946.7444594652017
477.103935873169,433.19104597706894,-946.3589488979499
483.79888996165676,433.6128128155008,-945.9304190172452
479.38446997660253,434.2590750138329,-945.7411767979548
479.87660253611523,431.0193733447934,-945.5668768432888
485.9720383934284,435.82120491278397,-945.1630052359102
477.7726052953195,428.86671367921247,-944.784828055246
474.7083426127964,429.6647698872338,-944.2888136297388
481.9185987579307,436.7797115586087,-944.0612239063989
478.88400156852424,435.08454781065564,-943.6296728305954
478.54402557846447,429.7249763722808,-942.8072021483417
510.6659181787853,399.7423197895653,-942.8010944711074
483.1466460243829,432.837869908534,-942.3839493643137
477.83363056972655,432.60831618295276,-941.420120584067
508.55231648666336,403.28402923789747,-940.7603311103428
479.49430421089187,434.23990879855364,-940.640164663333
479.5786854739806,435.8956397246635,-939.7731709522526
480.2310018847621,434.9550220957991,-939.5469039227672
481.3169791659112,432.62389332325495,-939.2189566552997
484.3341094355279,433.9168772732239,-938.3291364556973
481.41703875636404,432.74277162342935,-938.2863205323475
476.0432461046935,430.778975739309,-938.0099032753911
474.85420917588453,431.16451771014886,-937.8891049101584
482.1167801895875,433.4581291594492,-937.4608671105157
482.11678017958747,433.4581291594492,-937.4608665854298
482.11678017958747,433.4581291694492,-937.4608660587784
506.8611199786202,398.7833380160213,-937.1795563869351
479.362797887694,434.03116587292004,-936.9594193141972
478.57397886880665,434.9944130468356,-936.4681197652587
510.6659181787853,398.9217450364306,-936.190319698165
485.4975108674312,435.02722910727107,-935.5416554272712
481.6306353222832,436.288049476365,-935.5260955087763
478.94085900756977,435.3890114615857,-935.3934466314022
480.07862162412687,434.6951013171782,-934.1442817891074
474.50170057324704,424.28188379624555,-932.2604418304272
510.6676882201167,398.4867402717981,-932.1184953721604
478.15788099942506,432.73948908872956,-931.8831083114094
479.4712581734906,434.01310410562587,-929.8298488211783
478.21508984350635,432.76040225833924,-929.7245070634807
480.14742189346896,434.67948783490306,-929.1446562151057
478.49384768200935,433.0206306813576,-928.6838422534254
479.143454944288,430.64115387020627,-927.1070290676122
505.26006040751895,396.6074207574279,-926.7323714814291
484.37517979212566,438.933281394847,-926.3799755086586
482.9212222688958,437.441437500083,-926.2928633267502
480.10063096038255,434.56657804334657,-924.7813747511693
474.26647336125814,430.9223128892311,-924.517743453619
482.340554499119,436.80094990851285,-922.978578910435
